1610511189655	geckodriver	INFO	Listening on 127.0.0.1:53506
1610511192654	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileKFrRTP"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610511198122	Marionette	INFO	Listening on port 53514
1610511198459	Marionette	WARN	TLS certificate errors will be ignored for this session
1610511198517	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 9320, MediaDecoderStateMachine #1] WARNING: 10481400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: fe3c280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 147d4300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 15016600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 15034100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 1881f280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 18860380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 1006bc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: fe44500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 14742a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 11c50500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 17424480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 15889200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 1941c180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 11622380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 10a13700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 9320, MediaDecoderStateMachine #1] WARNING: 18812800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 9320, MediaDecoderStateMachine #1] WARNING: Decoder=188c0e00 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
JavaScript error: resource://activity-stream/lib/ASRouter.jsm, line 987: NS_ERROR_ILLEGAL_VALUE: Component returned failure code: 0x80070057 (NS_ERROR_ILLEGAL_VALUE) [nsIObserverService.removeObserver]

###!!! [Child][MessageChannel] Error: (msgtype=0xB60006,name=PWebSocket::Msg_DeleteSelf) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0xB60006,name=PWebSocket::Msg_DeleteSelf) Channel closing: too late to send/recv, messages will be lost

1610511464747	Marionette	INFO	Stopped listening on port 53514

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

