1610510387739	geckodriver	INFO	Listening on 127.0.0.1:53174
1610510390735	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileLFuxVL"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610510399990	Marionette	INFO	Listening on port 53182
1610510400193	Marionette	WARN	TLS certificate errors will be ignored for this session
1610510400209	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1ce49c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 104d4b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1541ea80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1725e780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 18624a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8bed80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fd280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1047a000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1068db80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 171a7b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 17cda680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1866b200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fed00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1d234b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 122d9200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15df5480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 17cda300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 189ef200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fdd80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1725ef00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 10901780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 171a7b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 17cdac80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 189eff80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1c88e980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1c88ee80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1ce44600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 122d9a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 171a7680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 17cdac80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a833d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8beb80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1cefdf80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15401500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 171f8280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 18625600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 189efd80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1ce42880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8bf380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
